StudyHours,Attendance,Score
14,15,46.97
8,13,25.78
19,73,99.65
16,70,81.9
16,51,74.45
19,36,78.17
11,28,39.73
6,66,47.89
1,14,14.99
2,99,52.76
16,46,62.43
4,45,29.99
16,51,72.07
16,18,57.83
16,76,85.65
1,20,9.93
1,63,39.2
4,36,29.35
0,26,14.05
0,54,24.2
18,28,75.54
1,19,10.54
20,24,72.37
11,69,72.67
5,62,47.4
3,35,27.78
10,1,20.63
16,21,61.9
5,95,62.78
4,15,22.21
19,17,66.42
1,68,34.2
5,53,45.97
10,99,80.49
15,29,53.05
15,44,73.54
0,18,1.85
8,86,71.5
5,33,38.93
15,12,45.47
2,42,26.39
19,61,86.42
3,92,54.15
18,99,100.0
2,21,11.03
18,51,77.97
19,51,90.02
6,35,33.89
19,72,88.32
8,18,34.32
0,37,22.53
7,69,53.54
6,78,59.77
17,56,72.12
7,19,23.89
0,8,1.8
10,31,48.45
17,3,56.31
9,49,45.59
2,81,50.12
6,4,20.83
15,19,50.1
15,86,81.33
19,74,95.15
16,36,72.45
1,21,13.68
0,57,23.83
15,67,69.16
11,92,86.65
4,43,38.71
4,33,30.01
8,76,69.39
8,41,45.62
2,8,7.34
18,94,100.0
15,6,43.85
15,67,73.52
2,18,18.86
19,93,100.0
0,30,8.63
19,34,67.82
10,56,55.77
16,84,86.44
7,60,53.38
3,30,24.24
5,82,61.82
7,94,69.59
19,52,79.78
2,31,12.04
15,65,78.4
2,58,26.45
17,9,52.22
13,1,35.89
17,65,80.96
1,59,25.92
2,87,45.87
15,16,58.73
8,95,77.22
3,15,24.16
0,15,7.55
3,45,32.86
0,38,24.8
13,30,46.65
20,87,100.0
15,0,51.51
19,10,57.56
7,84,69.91
6,3,29.79
2,70,44.89
16,25,63.47
0,49,18.9
15,11,55.85
11,94,74.87
18,80,95.85
13,96,89.36
5,74,35.52
5,91,62.53
12,95,96.61
18,64,75.54
7,46,43.73
1,91,38.76
20,52,81.53
0,70,25.35
14,1,43.3
0,23,15.47
4,3,15.55
15,18,49.35
18,25,63.45
3,74,47.36
2,39,21.01
16,49,65.86
16,42,67.8
11,74,65.28
13,66,74.06
20,11,71.99
5,66,60.99
2,26,20.69
8,53,53.73
4,65,41.5
16,48,69.31
13,15,52.92
20,1,59.12
2,59,35.86
0,53,32.61
19,29,70.16
20,83,100.0
0,37,21.37
2,27,21.78
17,24,59.76
9,95,77.05
2,9,8.35
7,59,52.85
13,41,58.99
17,39,75.33
14,96,89.84
1,76,51.19
9,41,46.12
1,46,23.33
16,36,67.73
7,79,65.89
0,21,15.85
8,56,52.83
10,83,73.2
15,26,59.7
6,40,32.61
9,79,71.62
2,33,16.21
17,31,61.12
12,89,80.78
6,88,60.4
3,65,45.48
12,11,43.74
19,39,77.19
0,72,30.37
7,75,58.63
13,89,83.24
15,72,82.11
13,9,41.35
11,95,83.11
18,97,100.0
14,47,67.65
1,19,16.48
1,38,19.33
18,59,79.64
16,65,82.88
19,64,82.39
9,50,57.56
5,35,32.55
14,23,52.93
10,26,45.73
4,1,14.92
0,30,15.03
7,56,53.39
20,77,95.14
11,65,69.06
11,28,41.61
4,14,21.55
6,11,21.86
3,100,52.44
5,27,29.78
12,83,77.33
19,23,60.79
14,20,41.43
2,9,9.74
7,77,67.59
19,100,100.0
15,17,50.16
12,87,84.91
17,13,62.04
9,33,49.86
18,57,85.92
16,75,89.93
18,21,68.16
4,69,44.11
20,35,69.31
8,44,43.39
11,35,56.02
20,21,68.59
0,77,37.77
0,79,33.67
14,60,69.24
1,99,52.45
15,55,74.96
7,88,62.71
12,95,80.86
20,32,80.21
0,44,23.63
15,35,64.74
6,19,35.14
4,17,17.97
2,37,24.25
11,66,68.76
15,22,51.64
18,95,100.0
4,15,19.61
13,58,81.89
4,68,46.5
14,67,81.28
16,20,62.15
13,77,71.72
19,94,96.26
4,77,51.74
11,69,73.79
15,11,51.94
15,15,52.89
20,80,98.58
6,86,54.38
3,13,10.7
0,60,21.89
4,70,41.48
9,45,46.87
4,31,31.38
3,14,13.77
1,43,25.78
19,16,65.68
9,40,49.5
18,53,75.33
0,43,26.8
4,97,53.46
12,4,35.76
3,26,21.9
15,86,91.8
15,77,90.4
1,78,45.84
16,42,76.08
19,96,100.0
11,30,53.95
17,98,100.0
2,16,2.02
0,91,44.4
0,82,44.01
18,53,77.92
10,61,55.07
4,86,65.57
11,31,49.06
2,39,26.19
0,12,0.0
0,83,38.44
7,34,33.51
9,4,34.39
10,72,68.52
11,28,44.15
12,69,73.3
11,24,43.73
13,94,87.17
1,21,14.65
18,65,88.6
17,44,74.5
2,68,42.11
16,90,99.28
7,88,68.2
9,71,60.82
1,0,2.51
18,83,100.0
8,43,46.06
6,86,59.13
3,95,53.34
20,74,98.37
17,38,65.73
12,53,68.92
10,87,68.31
3,74,53.39
20,28,72.57
3,53,30.12
9,89,72.45
4,15,14.73
8,98,73.17
2,19,12.61
16,45,75.23
2,66,39.68
15,64,71.06
3,57,34.51
17,52,80.52
16,0,54.44
6,80,57.77
4,65,39.28
11,28,52.27
16,83,93.0
12,69,77.03
2,7,10.95
8,28,35.4
16,50,75.58
16,32,65.63
19,2,55.13
15,59,75.49
12,34,52.02
18,68,91.72
16,90,95.46
3,75,41.24
11,83,68.74
8,19,33.05
18,72,90.16
11,38,55.8
8,3,28.07
6,18,34.29
13,90,81.66
19,44,76.38
18,42,70.2
14,12,51.75
15,12,51.11
20,59,80.23
4,56,41.01
2,85,49.83
11,91,77.78
19,51,83.98
20,52,79.9
3,85,59.71
20,42,82.9
15,82,77.13
6,71,53.47
12,71,73.53
20,41,74.94
9,89,74.17
6,25,38.9
13,22,46.78
4,42,35.14
2,76,45.04
10,27,48.34
10,8,33.46
17,19,55.17
14,55,74.02
11,82,68.96
8,38,52.04
9,50,54.8
11,11,35.51
16,78,92.54
5,94,61.95
6,54,43.89
13,77,74.1
12,10,31.61
7,25,36.52
9,41,39.36
8,26,33.03
17,10,58.16
1,37,19.0
4,97,61.29
4,42,26.93
5,18,22.26
18,63,86.32
7,5,18.74
15,45,75.93
12,41,53.31
0,91,52.39
19,64,88.16
16,98,89.16
6,71,47.82
12,58,65.88
3,51,39.66
3,46,40.85
5,6,18.64
18,10,53.11
11,60,64.39
6,67,47.37
9,24,40.96
18,11,54.79
6,25,20.05
2,11,18.08
12,42,55.87
12,50,61.25
17,36,73.98
19,45,88.89
7,52,50.6
8,87,68.02
6,79,59.81
0,12,4.53
2,88,50.18
12,53,63.22
16,56,72.07
0,3,1.61
5,74,53.84
20,95,100.0
5,48,41.19
11,6,29.3
12,10,47.15
12,91,87.23
14,53,68.02
20,86,100.0
15,44,65.92
20,22,74.76
10,27,39.43
4,56,46.71
3,25,25.01
2,24,21.63
18,53,79.97
19,28,63.94
17,82,96.42
14,96,83.1
8,35,45.98
16,13,50.64
13,77,69.56
14,34,59.0
0,29,20.41
20,91,100.0
2,16,22.0
15,66,81.28
10,79,70.28
11,29,45.32
9,92,71.17
15,44,69.15
7,78,64.23
5,88,56.03
11,50,53.97
20,46,81.93
7,52,53.97
3,63,34.42
7,37,45.21
17,63,82.71
4,86,46.74
8,88,65.69
3,6,15.05
16,21,67.51
8,80,57.36
0,81,26.4
20,40,73.45
19,73,99.15
12,9,31.53
15,56,80.49
12,6,45.07
13,49,64.46
2,90,47.87
5,51,40.78
17,32,70.06
18,0,56.29
4,52,46.7
14,59,70.2
1,33,13.0
9,3,21.11
17,16,50.61
12,3,38.48
4,42,31.83
0,89,44.66
0,3,0.0
17,0,45.45
14,70,80.07
16,93,82.18
10,49,50.49
20,72,99.93
16,60,73.5
12,34,54.96
0,7,0.0
1,23,12.22
8,82,67.87
2,35,17.11
0,49,28.23
20,42,81.23
15,26,64.28
5,31,31.54
16,77,81.15
4,17,29.14
4,27,20.57
5,28,27.86
2,15,18.29
20,98,99.6
4,46,42.2
20,58,83.25
4,30,24.73
9,3,29.94
9,36,44.79
18,16,65.95
16,38,59.0
20,47,87.14
13,45,65.54
8,89,73.65
13,47,54.55
0,38,11.66
18,3,53.79
12,29,43.7
12,29,41.48
3,21,17.57
0,74,38.17
16,65,94.49
7,11,29.24
1,93,58.26
7,35,38.28
6,17,29.3
1,89,46.77
2,52,45.42
17,70,82.57
11,0,30.25
0,57,32.48
11,89,78.54
4,86,52.88
16,89,97.3
15,5,47.29
14,69,76.26
14,43,64.65
4,71,38.83
20,23,63.53
13,85,86.93
1,18,8.62
10,100,79.34
18,17,70.56
6,94,64.56
5,100,63.95
1,29,21.98
5,41,32.51
17,32,73.01
1,73,43.88
17,100,100.0
14,11,44.05
18,93,100.0
1,26,18.77
19,38,69.37
5,8,6.02
0,20,6.01
14,75,80.96
9,28,43.19
18,32,69.7
16,61,78.25
4,14,18.37
3,1,14.66
9,51,45.32
16,43,70.84
9,53,49.39
16,17,51.97
19,2,63.88
4,6,10.08
1,42,23.3
5,81,65.29
20,37,82.69
1,36,18.73
12,57,62.64
10,32,39.86
10,58,65.5
15,94,97.06
10,10,38.43
18,67,91.48
14,81,78.63
15,67,70.76
10,97,81.3
15,92,95.44
7,87,72.54
3,21,18.5
7,65,51.77
3,43,29.3
2,5,11.85
2,41,25.09
17,24,62.74
18,56,86.16
18,84,92.87
20,54,93.96
4,15,22.67
17,94,88.71
9,13,30.92
20,38,68.88
5,27,27.52
0,95,45.01
4,91,61.67
8,50,44.59
11,48,58.94
13,8,45.84
1,57,32.79
16,44,75.7
13,21,59.84
12,31,52.06
8,68,60.03
14,86,80.6
14,68,70.9
10,41,55.67
15,52,75.51
16,95,90.35
3,58,31.46
0,73,33.26
7,38,39.29
16,14,52.95
2,70,41.8
19,28,75.59
14,2,45.31
14,82,85.68
13,9,31.24
13,91,76.43
1,28,13.02
12,78,71.84
13,34,60.2
18,5,52.11
6,11,26.83
2,37,20.57
14,76,74.0
13,92,79.23
10,18,50.29
14,66,70.96
12,7,42.95
17,7,46.71
5,83,63.59
2,46,30.75
18,3,56.87
14,50,69.07
4,84,56.62
9,66,64.05
6,44,37.0
16,7,48.21
6,86,61.25
11,15,43.92
16,76,85.67
12,66,72.87
19,8,64.09
3,59,37.42
9,77,56.76
2,76,41.48
8,70,67.71
12,14,44.7
17,70,82.8
14,97,91.75
3,40,32.38
14,21,49.3
1,23,20.68
14,100,94.48
7,43,37.0
7,0,25.28
16,9,50.45
11,79,71.6
18,71,84.42
9,55,57.66
8,88,67.26
4,49,39.87
5,11,17.75
19,88,97.67
1,80,39.27
12,59,67.48
5,25,24.1
4,77,49.48
0,40,17.41
20,35,79.7
20,22,62.32
5,42,37.24
5,5,26.16
15,68,85.18
3,42,26.92
10,24,44.47
8,17,34.0
2,61,43.85
18,12,47.45
7,42,47.56
4,77,49.16
3,27,18.78
5,17,19.64
1,58,25.5
19,59,83.43
10,62,55.6
3,56,37.9
14,91,90.45
5,50,38.72
16,55,83.0
5,26,25.26
18,31,67.96
1,8,4.64
14,95,92.49
10,83,75.0
7,91,68.98
18,96,100.0
12,67,62.8
11,45,53.9
4,97,67.89
5,66,53.07
3,25,22.97
18,7,55.58
19,5,59.43
0,79,37.6
19,23,74.47
16,47,67.31
11,93,84.12
14,44,61.35
0,12,12.6
13,68,75.13
5,24,23.25
4,19,19.95
10,81,74.06
3,81,47.0
12,65,68.61
10,73,63.94
2,44,36.8
0,46,32.66
5,62,53.32
17,75,87.88
9,76,62.99
4,54,35.1
9,74,71.68
11,18,46.65
1,34,24.89
12,52,60.75
7,25,24.71
1,13,1.86
19,44,79.29
0,43,18.89
4,87,52.31
8,64,57.73
16,50,78.07
8,42,41.49
10,85,65.97
14,22,49.61
5,55,37.28
2,18,17.96
16,81,88.48
4,75,58.9
11,54,63.67
17,91,100.0
13,91,77.48
20,59,73.24
10,58,60.21
8,32,40.62
1,18,11.39
11,27,46.98
2,51,25.88
2,48,32.82
0,36,21.68
7,25,27.5
7,98,68.23
10,97,77.04
8,98,69.65
4,39,25.69
13,79,78.56
2,37,25.8
20,76,94.95
4,86,49.55
4,53,40.55
18,21,60.66
13,15,44.95
3,27,20.32
12,34,59.23
9,59,52.89
17,44,81.63
7,45,47.26
7,71,65.6
6,54,48.32
7,85,62.39
13,84,76.41
18,25,64.72
5,84,64.44
0,24,11.76
14,64,77.3
0,5,3.53
16,22,60.25
0,63,32.94
14,86,87.48
1,42,19.93
13,22,48.63
20,95,100.0
7,29,36.32
7,76,56.69
18,17,64.58
6,86,57.14
18,78,86.88
5,96,64.47
5,20,19.01
2,56,35.4
6,22,19.23
18,90,95.38
7,44,41.36
9,43,40.47
19,81,95.64
14,87,91.43
14,46,58.65
0,39,17.77
19,50,90.51
6,41,33.19
3,6,18.99
5,49,38.1
0,47,24.01
4,83,59.96
0,90,42.57
3,5,14.66
1,90,52.42
9,8,27.75
4,56,36.19
9,30,40.86
0,20,9.01
5,89,54.11
12,39,52.29
14,44,46.67
3,76,45.33
12,48,64.47
19,86,91.67
14,19,49.18
7,100,83.21
4,91,57.39
14,16,56.78
3,27,17.44
11,40,55.24
12,65,62.59
1,24,17.01
18,57,86.71
18,40,77.02
3,5,9.78
3,74,47.37
10,37,49.92
4,5,17.83
19,44,78.38
10,74,71.66
9,13,40.67
7,65,51.91
5,39,34.73
5,2,11.48
7,98,71.7
14,96,91.73
13,23,50.79
10,18,39.67
11,17,51.11
12,63,53.07
7,87,62.02
17,34,66.28
0,61,37.78
14,0,44.38
7,99,73.0
10,24,48.3
11,44,54.1
11,48,60.26
3,97,54.85
15,88,83.73
3,15,25.47
4,97,62.35
4,92,61.22
7,18,24.6
9,22,40.55
16,82,97.89
8,24,34.61
18,15,55.22
13,53,66.42
7,72,51.82
8,0,16.21
10,41,46.83
0,18,6.54
13,96,82.06
4,33,35.13
20,79,100.0
13,54,69.09
3,17,19.42
0,33,15.79
18,88,93.52
7,44,51.01
14,5,44.19
20,20,67.69
14,69,81.57
8,95,71.13
20,47,88.39
8,38,40.95
9,30,47.09
19,9,66.4
20,29,81.12
8,17,28.95
2,59,35.08
19,87,100.0
10,72,64.77
5,94,66.06
1,14,21.45
6,3,10.25
17,62,80.6
1,39,22.51
16,8,43.01
10,8,31.72
11,25,40.64
18,3,59.79
6,80,49.34
19,15,73.95
5,14,25.45
20,98,100.0
0,51,30.63
16,68,84.98
10,4,31.81
17,19,56.89
20,78,100.0
16,17,57.11
6,1,15.05
16,92,87.28
19,12,58.75
8,3,22.98
16,41,74.31
19,73,97.8
7,60,48.75
16,94,92.94
6,7,26.46
0,66,34.34
12,62,68.27
18,8,54.48
18,93,99.88
16,10,53.02
12,98,84.54
15,100,98.67
7,41,45.33
18,12,55.41
17,35,66.0
0,12,2.56
13,11,51.44
18,36,83.27
14,73,76.18
17,72,86.16
1,51,32.71
16,70,79.46
17,1,55.82
5,55,42.4
18,59,74.78
3,22,13.5
0,39,17.81
7,63,58.61
6,84,55.54
2,22,14.33
9,28,42.06
9,77,57.16
18,89,99.99
13,50,56.28
1,68,39.84
0,94,42.96
17,88,90.29
6,30,34.36
7,49,49.47
0,19,11.38
2,54,34.04
7,80,62.11
14,1,44.41
4,24,26.24
2,12,10.03
18,91,100.0
0,69,30.51
14,66,80.46
7,57,53.41
1,98,62.9
2,81,49.07
13,74,80.55
13,83,72.7
10,63,66.21
15,68,84.88
3,82,57.52
19,85,100.0
4,58,39.29
20,59,84.05
13,82,75.01
15,61,75.37
17,15,49.74
6,87,57.66
9,67,60.95
6,14,25.34
0,88,39.15
20,54,80.83
18,34,65.58
15,54,70.9
18,13,71.15
3,48,38.3
17,82,93.07
1,99,55.27
0,6,8.08
14,29,59.88
4,82,51.46
19,48,76.77
10,88,73.37
9,15,39.52
1,50,26.65
2,71,35.98
11,81,64.88
19,91,100.0
4,79,46.37
4,82,50.82
5,41,42.78
8,16,31.73
1,62,30.25
20,44,83.54
11,76,80.6
2,6,8.4
19,26,58.22
11,9,40.75
16,33,66.23
9,35,44.95
13,24,49.9
16,5,46.46
17,23,70.07
18,17,53.31
16,86,89.46
13,5,39.84
8,28,42.27
7,24,39.18
1,54,28.87
12,80,76.96
6,45,41.89
8,23,40.77
10,74,72.16
13,25,48.81
3,97,59.69
12,27,51.42
1,2,3.42
4,74,50.87
10,37,48.6
5,60,45.79
17,77,82.72
20,50,80.41
9,89,75.59
3,47,26.45
8,20,36.35
5,53,41.09
1,55,35.65
16,93,97.74
4,58,38.73
5,71,49.38
11,50,48.07
20,19,68.85
9,95,68.15
20,85,100.0
5,58,40.81
7,70,51.62
1,8,12.94
11,0,26.62
12,28,45.18
20,62,87.51
6,71,51.09
9,55,50.12
12,67,67.7
16,34,66.51
20,2,64.35
13,6,45.11
1,26,6.46
10,0,31.9
0,90,47.21
18,79,90.19
20,70,100.0
3,43,35.94
18,86,96.08
20,40,77.02
10,74,75.26
7,41,41.4
10,32,46.43
3,49,33.86
16,62,90.52
6,99,66.42
7,36,38.88
2,58,30.84
1,80,41.05
14,98,85.84
4,47,31.45
0,4,0.0
3,47,36.91
14,95,90.28
19,2,59.2
18,46,76.74
2,61,36.86
19,98,100.0
10,13,32.66
16,62,80.39
12,60,67.36
10,30,50.71
1,94,52.19
8,16,34.44
1,23,8.21
20,22,66.96
8,81,58.67
8,49,36.12
7,77,61.49
16,78,85.69
0,78,41.0
10,69,64.68
7,26,35.2
9,14,40.69
6,49,42.54
2,35,26.84
2,7,7.99
17,78,94.12
4,2,6.8
11,61,54.31
11,46,66.53
18,76,100.0
5,97,53.77
1,87,46.32
11,95,81.25
18,60,87.61
4,31,36.2
11,93,74.19
16,12,48.96
16,0,47.99
9,33,38.68
16,61,64.93
14,78,79.86
11,77,75.79
15,92,90.9
18,97,100.0
7,81,63.91
20,70,89.87
16,92,94.34
4,30,19.37
15,63,73.94
5,24,27.25
7,37,39.49
17,13,51.05
11,7,31.06
14,90,88.45
8,53,54.64
12,1,35.47
14,80,80.71
9,100,81.66
15,77,79.64
6,88,70.64
16,55,68.77
20,93,100.0
6,92,66.7
13,83,92.55
14,84,78.39
20,60,78.33
6,21,34.75
8,34,33.64
18,100,100.0
15,15,58.41
7,49,47.4
17,42,73.16
17,16,61.0
19,79,100.0
6,57,49.44
2,1,0.42
17,3,61.62
9,84,69.26
6,38,39.59
16,97,100.0
13,93,91.28
2,5,13.76
11,80,73.66
12,88,80.34
1,68,39.04
2,68,45.5
4,19,15.94
10,63,64.72
7,15,24.07
11,50,67.26
6,36,37.84
14,72,75.92
16,68,84.14
3,41,29.55
12,56,63.2
17,65,74.45
0,8,0.0
15,99,93.8
12,85,70.06
9,63,55.56
11,85,73.0
1,21,9.6
2,33,26.36
9,54,49.6
1,28,17.44
12,37,52.73
12,96,83.41
17,17,67.53
2,70,41.9
6,64,51.87
13,96,83.17
19,0,60.13
16,87,94.42
20,3,63.94
11,3,28.45
15,81,82.57
11,26,53.17
14,42,59.56
9,58,63.85
6,31,30.77
19,32,73.74
4,27,24.56
0,54,22.78
16,99,93.35
2,59,31.98
12,69,71.24
13,61,73.95
17,79,90.92
3,33,25.33
17,86,100.0
4,87,55.71
15,55,69.79
0,12,1.01
20,55,93.85
13,17,45.85
14,53,65.61
8,76,58.67
14,100,98.07
16,42,66.14
3,38,32.95
11,60,61.85
4,41,26.46
4,80,50.34
10,78,68.84
5,17,22.92
6,22,28.3
13,53,63.89
10,29,40.57
12,97,84.55
1,57,34.2
6,67,44.19
19,66,96.5
3,70,25.52
7,17,29.88
19,6,62.33
20,39,76.48
18,69,77.87
12,85,78.02
13,64,71.85
9,67,54.76
10,48,49.85
1,51,33.31
8,28,38.59
16,20,50.46
2,89,52.75
5,77,48.85
4,8,12.13
4,46,35.99
14,75,80.02
16,41,66.49
8,50,46.48
2,55,32.25
19,50,78.1
16,69,87.95
9,19,28.65
2,87,48.3
17,26,56.7
17,37,74.18
16,71,82.29
2,64,32.72
2,53,35.93
5,23,15.04
12,46,60.4
14,70,82.76
8,82,65.9
3,85,48.97
13,62,63.79
4,56,45.41
1,54,34.64
10,59,56.27
8,98,69.91
2,61,42.43
8,29,41.16
2,92,43.07
1,21,12.52
11,74,68.84
9,83,69.74
8,28,38.03
14,40,59.44
7,41,42.39
4,97,58.26
10,64,79.07
1,30,18.61
14,29,56.43
5,17,32.71
7,16,22.18
4,37,29.95
15,13,46.75
17,86,97.18
5,88,56.53
4,78,53.9
15,55,75.04
12,21,50.4
4,66,47.62
12,55,62.38
16,18,50.01
17,56,84.05
7,43,49.55
12,97,79.81
18,34,74.68
2,0,0.15
7,51,47.52
1,84,47.05
7,92,64.87
12,69,70.98
12,36,58.24
0,64,31.45
5,50,36.62
18,0,47.88
15,90,88.05
7,20,25.13
0,52,24.11
15,15,50.17
8,60,58.02
12,53,62.87
10,39,62.24
12,25,38.43
20,79,100.0
9,91,70.24
3,64,36.22
5,99,64.35
6,73,53.98
4,63,48.89
10,42,51.46
12,16,40.54
18,58,84.67
9,22,36.85
9,6,24.37
10,43,50.26
20,52,87.15
6,70,53.36
17,78,91.65
3,33,22.87
1,45,27.09
13,67,73.1
12,77,75.14
11,77,71.66
6,15,36.38
1,70,43.55
12,95,84.98
13,18,44.0
16,1,47.04
8,9,36.58
16,49,69.69
7,80,60.17
1,100,51.89
12,11,43.34
2,69,38.32
15,21,56.38
5,31,28.43
18,83,100.0
6,0,14.57
9,53,58.39
8,57,49.57
1,69,33.23
14,82,79.5
4,17,11.94
3,5,13.69
19,44,73.18
3,96,55.21
17,22,65.81
3,22,23.65
16,25,53.34
11,76,72.55
16,6,56.7
9,78,62.82
0,43,24.07
17,26,58.28
17,25,65.43
13,96,87.66
14,78,84.31
11,35,53.5
3,54,29.23
2,63,38.18
19,90,100.0
11,56,50.07
6,68,56.83
10,60,68.01
0,1,0.0
5,54,38.65
14,96,92.59
14,79,77.07
18,86,100.0
10,37,53.79
1,79,35.58
13,77,73.78
1,28,20.85
3,25,25.15
16,34,76.09
2,78,40.6
12,66,76.3
8,86,62.43
6,28,34.5
14,33,62.96
10,96,63.03
19,40,81.56
1,40,29.92
14,22,58.48
13,70,84.27
19,2,62.83
10,57,55.81
2,31,27.7
16,30,60.03
11,81,73.91
20,42,85.16
14,6,47.24
15,0,51.76
4,60,54.44
19,13,57.81
5,51,38.86
18,95,100.0
4,5,12.18
2,9,10.12
0,70,38.88
5,89,62.71
14,97,91.74
1,29,18.24
2,99,54.38
16,20,65.02
11,59,70.82
17,80,96.09
14,96,84.25
11,73,68.19
15,62,77.0
7,41,36.8
13,50,64.4
16,63,79.61
20,75,100.0
7,55,46.01
14,79,87.32
13,40,54.21
17,31,62.41
19,14,62.1
6,61,48.74
2,26,6.92
11,27,48.8
20,80,100.0
2,63,40.76
19,58,84.95
13,57,62.08
14,1,33.43
13,35,48.28
6,70,52.35
16,12,64.53
11,14,26.41
19,88,100.0
3,86,48.61
8,59,51.82
5,21,20.81
15,62,69.16
20,89,100.0
20,96,100.0
1,74,43.34
7,73,49.07
10,24,46.37
12,100,90.46
16,47,73.62
7,42,39.9
20,37,80.04
17,40,70.2
17,44,77.84
13,87,80.67
14,39,62.04
5,96,54.31
10,16,39.53
12,87,75.75
0,100,52.56
5,56,46.94
8,1,21.45
7,95,68.66
10,61,61.37
18,87,99.34
8,8,31.95
16,67,84.8
11,80,71.1
13,16,54.99
14,49,70.26
15,93,98.53
19,39,78.23
0,57,30.53
9,74,63.41
7,84,60.78
17,20,65.88
0,17,9.82
1,54,29.34
0,28,8.89
0,23,19.28
8,73,61.06
12,16,37.87
0,17,8.91
12,41,55.5
19,83,97.29
6,100,70.88
1,44,24.0
5,81,53.97
6,16,32.81
13,72,66.3
17,13,57.24
14,48,70.64
1,28,20.13
9,94,79.1
11,3,44.61
16,81,96.99
7,19,24.72
10,46,44.95
2,8,11.63
5,76,46.23
8,78,53.37
5,26,29.58
8,14,33.84
6,91,72.06
8,100,77.84
17,18,69.6
11,89,79.28
7,51,40.82
7,25,37.61
17,88,100.0
19,25,71.46
14,25,61.75
6,45,39.88
10,91,78.23
19,48,80.13
15,81,97.4
3,95,60.71
5,52,35.42
2,2,16.26
8,65,52.83
9,96,75.07
13,41,61.84
10,18,41.75
17,16,61.42
11,32,43.33
11,75,72.94
12,48,65.5
12,55,68.86
18,62,78.49
18,2,51.72
13,48,57.78
3,54,37.7
12,25,40.74
7,98,64.39
20,71,92.17
18,51,70.52
11,99,82.36
17,6,43.47
5,45,39.93
17,45,71.51
18,99,100.0
4,15,17.2
8,23,35.2
2,60,38.96
9,53,60.09
18,61,89.57
2,0,17.16
14,48,69.38
0,24,12.7
6,9,20.21
11,79,70.38
16,15,58.2
20,57,83.5
19,71,93.64
4,28,25.91
3,91,50.86
11,5,30.24
19,15,77.12
17,19,53.52
16,79,87.16
18,70,95.11
8,77,65.15
3,42,27.63
20,25,66.54
1,89,48.15
3,77,34.3
1,70,38.85
14,32,58.17
1,25,20.85
3,44,25.28
5,83,54.88
6,62,51.18
9,66,61.03
18,51,72.79
18,67,84.26
11,25,52.5
2,74,44.3
12,1,28.18
17,13,61.92
7,29,27.5
20,48,82.46
14,11,50.32
0,89,50.57
2,43,15.81
7,32,40.56
3,12,19.31
15,77,80.71
